lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/WebFont.mfd88d7b6081fb541^45f64db7081fb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/WebFont.m0000000000000000^3562"CompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-gyataqizcqokqgenzsagxrmjbtmt/StepUpWith_Prefix.pch -MMD -MT dependencies -MF "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/WebFont.d" -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/WebFont.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/WebFont.o"36"C6CF8E3B-BFD1-45B5-893E-99A34EE9CDC8-

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354355431.987835
e354355432.152199
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m7921fde7081fb541^680427e8081fb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/Webcolor.m0000000000000000^3567"CompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-gyataqizcqokqgenzsagxrmjbtmt/StepUpWith_Prefix.pch -MMD -MT dependencies -MF "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.d" -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.o"36"F839A1A3-2FC6-4982-B2A1-ACB3A1EB46E6-

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354355382.430849
e354355382.814462
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m:16:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUtils.h:11:
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.mf4876eb6081fb541^b916d1b6081fb541^-977"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUtils.h:11:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiModule.h:9:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m:16:/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354355382#383#234#4(36%IDEActivityLogHeaderInclusionMessage3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUtils.h:11:-354355382#0#127#-0#-23%DVTTextDocumentLocation4@120"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiModule.h:9:-354355382#127#127#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m:16:-354355382#254#129#-0#-4@122"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h-354355382#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354355382#669#234#4(3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUtils.h:11:-354355382#18446744073709551615#0#-0#-4@120"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiModule.h:9:-354355382#18446744073709551615#0#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m:16:-354355382#18446744073709551615#0#-0#-4@122"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h-354355382#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@122"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m0000000000000000^3572"CompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-gyataqizcqokqgenzsagxrmjbtmt/StepUpWith_Prefix.pch -MMD -MT dependencies -MF "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.d" -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o"36"CC9B8F8D-EBAE-48A0-9BD0-76E8857A1050-

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XMLModule.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354355418.108516
e354355418.156373
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XMLModule.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
