lSLF07#2@109"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m351623654#351623654#0(403"i686-apple-darwin10-gcc-4.2.1: /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1351623654#18446744073709551615#0#0(1@0"0(0#0#101"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m4674865584#2772"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/Webcolor.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/Webcolor.o"1#

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351623648.902476
e351623648.930535
r0
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@110"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m351623648#351623648#0(404"i686-apple-darwin10-gcc-4.2.1: /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1351623648#18446744073709551615#0#0(1@0"0(0#0#102"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m4676377024#2774"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XHRBridge.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XHRBridge.o"1#

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XMLModule.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351623653.026905
e351623653.050136
r0
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XMLModule.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@110"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m351623653#351623653#0(404"i686-apple-darwin10-gcc-4.2.1: /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1351623653#18446744073709551615#0#0(1@0"0(0#0#102"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m4656414240#2774"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/XMLModule.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/XMLModule.o"1#

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/YahooModule.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351623648.890381
e351623648.902167
r0
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/YahooModule.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@112"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m351623648#351623648#0(406"i686-apple-darwin10-gcc-4.2.1: /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1351623648#18446744073709551615#0#0(1@0"0(0#0#104"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m4664472256#2778"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/YahooModule.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/YahooModule.o"1#

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/main.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351623641.141662
e351623641.496460
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/main.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m351623641#351623641#0(0"0(0#0#89"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m4662129936#2756"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/main.o"0#

CCopyPlistFile "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/debugger.plist" Resources/debugger.plist
s351623616.618815
e351623616.672538
r1
xCopyPlistFile
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/debugger.plist
xResources/debugger.plist
lSLF07#2@29"Copy Resources/debugger.plist351623616#351623616#0(0"0(0#0#107"/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Resources/debugger.plist4648861792#522"    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/debugger.plist --outdir "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app"0#
